age,sex,job,housing,saving_accounts,checking_account,credit_amount,duration,purpose
67.0,male,2,own,,little,1169.0,6.0,radio/TV
22.0,female,2,own,little,moderate,5951.0,48.0,radio/TV
49.0,male,1,own,little,,2096.0,12.0,education
45.0,male,2,free,little,little,7882.0,42.0,furniture/equipment
53.0,male,2,free,little,little,4870.0,24.0,car
35.0,male,1,free,,,9055.0,36.0,education
53.0,male,2,own,quite rich,,2835.0,24.0,furniture/equipment
35.0,male,3,rent,little,moderate,6948.0,36.0,car
61.0,male,1,own,rich,,3059.0,12.0,radio/TV
28.0,male,3,own,little,moderate,5234.0,30.0,car
25.0,female,2,rent,little,moderate,1295.0,12.0,car
24.0,female,2,rent,little,little,4308.0,48.0,business
22.0,female,2,own,little,moderate,1567.0,12.0,radio/TV
60.0,male,1,own,little,little,1199.0,24.0,car
28.0,female,2,rent,little,little,1403.0,15.0,car
32.0,female,1,own,moderate,little,1282.0,24.0,radio/TV
53.0,male,2,own,,,2424.0,24.0,radio/TV
25.0,male,2,own,,little,8072.0,30.0,business
44.0,female,3,free,little,moderate,12579.0,24.0,car
31.0,male,2,own,quite rich,,3430.0,24.0,radio/TV
48.0,male,2,own,little,,2134.0,9.0,car
44.0,male,2,rent,quite rich,little,2647.0,6.0,radio/TV
48.0,male,1,rent,little,little,2241.0,10.0,car
44.0,male,2,own,moderate,moderate,1804.0,12.0,car
26.0,male,2,own,,,2069.0,10.0,furniture/equipment
36.0,male,1,own,little,little,1374.0,6.0,furniture/equipment
39.0,male,1,own,little,,426.0,6.0,radio/TV
42.0,female,2,rent,rich,rich,409.0,12.0,radio/TV
34.0,male,2,own,little,moderate,2415.0,7.0,radio/TV
63.0,male,2,own,little,little,6836.0,60.0,business
36.0,male,2,own,rich,moderate,1913.0,18.0,business
27.0,male,2,own,little,little,4020.0,24.0,furniture/equipment
30.0,male,2,own,moderate,moderate,5866.0,18.0,car
57.0,male,1,rent,,,1264.0,12.0,business
33.0,female,3,own,little,rich,1474.0,12.0,furniture/equipment
25.0,male,1,own,little,moderate,4746.0,45.0,radio/TV
31.0,male,2,free,little,,6110.0,48.0,education
37.0,male,2,own,little,rich,2100.0,18.0,radio/TV
37.0,male,2,own,little,rich,1225.0,10.0,domestic appliances
24.0,male,2,own,little,moderate,458.0,9.0,radio/TV
30.0,male,3,own,quite rich,,2333.0,30.0,radio/TV
26.0,male,2,own,quite rich,moderate,1158.0,12.0,radio/TV
44.0,male,1,own,little,moderate,6204.0,18.0,repairs
24.0,male,2,rent,moderate,little,6187.0,30.0,car
58.0,female,1,free,little,little,6143.0,48.0,car
35.0,female,3,own,little,,1393.0,11.0,car
39.0,male,2,own,quite rich,,2299.0,36.0,radio/TV
23.0,female,0,rent,quite rich,little,1352.0,6.0,car
39.0,male,1,own,little,,7228.0,11.0,car
28.0,female,2,own,moderate,,2073.0,12.0,radio/TV
29.0,male,1,own,,moderate,2333.0,24.0,furniture/equipment
30.0,male,3,own,little,moderate,5965.0,27.0,car
25.0,male,2,own,little,,1262.0,12.0,radio/TV
31.0,male,2,own,,,3378.0,18.0,car
57.0,male,2,free,little,moderate,2225.0,36.0,car
26.0,male,1,own,,,783.0,6.0,car
52.0,male,3,own,,moderate,6468.0,12.0,radio/TV
31.0,female,2,own,little,,9566.0,36.0,radio/TV
23.0,female,3,own,little,rich,1961.0,18.0,car
23.0,female,1,rent,little,little,6229.0,36.0,furniture/equipment
27.0,male,2,own,little,moderate,1391.0,9.0,business
50.0,male,2,own,,moderate,1537.0,15.0,radio/TV
61.0,male,3,free,little,moderate,1953.0,36.0,business
25.0,male,2,own,little,moderate,14421.0,48.0,business
26.0,female,2,own,little,,3181.0,24.0,radio/TV
48.0,male,2,own,,,5190.0,27.0,repairs
29.0,female,2,own,little,,2171.0,12.0,radio/TV
22.0,male,2,own,rich,moderate,1007.0,12.0,car
37.0,male,2,free,little,,1819.0,36.0,education
25.0,female,2,own,,,2394.0,36.0,radio/TV
30.0,female,2,own,little,,8133.0,36.0,car
46.0,male,1,rent,,,730.0,7.0,radio/TV
51.0,male,3,free,little,little,1164.0,8.0,vacation/others
41.0,female,1,own,little,moderate,5954.0,42.0,business
40.0,male,3,own,,little,1977.0,36.0,education
66.0,male,3,free,little,little,1526.0,12.0,car
34.0,male,2,own,little,little,3965.0,42.0,radio/TV
51.0,male,2,own,little,moderate,4771.0,11.0,radio/TV
39.0,male,1,own,,,9436.0,54.0,car
22.0,male,2,own,little,moderate,3832.0,30.0,furniture/equipment
44.0,female,2,own,,,5943.0,24.0,radio/TV
47.0,male,2,own,quite rich,,1213.0,15.0,radio/TV
24.0,female,1,rent,moderate,,1568.0,18.0,business
58.0,female,1,own,little,little,1755.0,24.0,vacation/others
52.0,male,1,own,little,little,2315.0,10.0,radio/TV
29.0,female,3,own,little,,1412.0,12.0,business
27.0,female,2,own,little,moderate,1295.0,18.0,furniture/equipment
47.0,male,2,free,moderate,moderate,12612.0,36.0,education
30.0,male,3,own,moderate,little,2249.0,18.0,car
28.0,male,2,own,little,little,1108.0,12.0,repairs
56.0,male,2,own,little,,618.0,12.0,radio/TV
54.0,male,2,own,little,little,1409.0,12.0,car
33.0,female,1,own,,,797.0,12.0,radio/TV
20.0,male,2,rent,,rich,3617.0,24.0,furniture/equipment
54.0,male,2,own,rich,moderate,1318.0,12.0,car
58.0,male,2,rent,little,moderate,15945.0,54.0,business
61.0,female,2,own,,,2012.0,12.0,education
34.0,male,2,own,moderate,moderate,2622.0,18.0,business
36.0,male,2,own,little,moderate,2337.0,36.0,radio/TV
36.0,male,3,rent,,moderate,7057.0,20.0,car
41.0,male,1,rent,moderate,,1469.0,24.0,car
24.0,male,2,rent,little,moderate,2323.0,36.0,radio/TV
24.0,female,2,own,little,,932.0,6.0,radio/TV
35.0,male,2,rent,little,moderate,1919.0,9.0,furniture/equipment
26.0,male,2,rent,,,2445.0,12.0,car
39.0,male,3,own,little,moderate,11938.0,24.0,vacation/others
39.0,male,3,own,little,,6458.0,18.0,car
32.0,male,2,own,little,moderate,6078.0,12.0,car
30.0,female,2,own,,little,7721.0,24.0,furniture/equipment
35.0,male,2,own,quite rich,moderate,1410.0,14.0,business
31.0,male,2,own,moderate,moderate,1449.0,6.0,business
23.0,female,2,rent,little,rich,392.0,15.0,education
28.0,male,1,rent,little,moderate,6260.0,18.0,car
25.0,female,2,own,little,,7855.0,36.0,car
35.0,male,2,own,quite rich,little,1680.0,12.0,radio/TV
47.0,male,2,own,,,3578.0,48.0,radio/TV
30.0,female,3,own,,little,7174.0,42.0,radio/TV
27.0,female,2,rent,,little,2132.0,10.0,furniture/equipment
23.0,female,2,own,quite rich,little,4281.0,33.0,furniture/equipment
36.0,male,3,own,quite rich,moderate,2366.0,12.0,car
25.0,female,2,own,little,little,1835.0,21.0,radio/TV
41.0,female,3,rent,little,,3868.0,24.0,car
24.0,male,1,rent,little,,1768.0,12.0,furniture/equipment
63.0,male,2,free,little,rich,781.0,10.0,car
27.0,female,2,rent,,moderate,1924.0,18.0,furniture/equipment
30.0,male,2,own,little,little,2121.0,12.0,car
40.0,male,1,own,little,little,701.0,12.0,radio/TV
30.0,male,2,own,little,moderate,639.0,12.0,repairs
34.0,male,3,own,little,moderate,1860.0,12.0,car
29.0,female,2,own,little,little,3499.0,12.0,car
24.0,female,2,own,,moderate,8487.0,48.0,car
29.0,male,2,own,little,little,6887.0,36.0,education
27.0,male,1,own,little,,2708.0,15.0,furniture/equipment
47.0,male,2,free,little,,1984.0,18.0,furniture/equipment
21.0,female,2,own,moderate,,10144.0,60.0,radio/TV
38.0,female,2,own,,,1240.0,12.0,radio/TV
27.0,male,2,own,rich,,8613.0,27.0,car
66.0,male,1,own,quite rich,moderate,766.0,12.0,radio/TV
35.0,male,2,own,,moderate,2728.0,15.0,radio/TV
44.0,female,1,rent,little,rich,1881.0,12.0,radio/TV
27.0,male,0,own,rich,rich,709.0,6.0,car
30.0,female,3,own,little,moderate,4795.0,36.0,radio/TV
27.0,male,3,own,little,little,3416.0,27.0,radio/TV
22.0,male,2,own,little,little,2462.0,18.0,furniture/equipment
23.0,female,2,own,little,,2288.0,21.0,furniture/equipment
30.0,male,2,own,moderate,moderate,3566.0,48.0,business
39.0,female,2,own,little,little,860.0,6.0,car
51.0,female,2,own,moderate,,682.0,12.0,car
28.0,male,2,own,little,little,5371.0,36.0,furniture/equipment
46.0,male,2,own,rich,,1582.0,18.0,radio/TV
42.0,male,2,free,moderate,,1346.0,6.0,radio/TV
38.0,male,2,own,little,,1924.0,10.0,radio/TV
24.0,male,2,own,little,rich,5848.0,36.0,radio/TV
29.0,female,2,rent,rich,moderate,7758.0,24.0,car
36.0,male,3,rent,moderate,moderate,6967.0,24.0,business
20.0,female,2,rent,little,little,1282.0,12.0,furniture/equipment
48.0,male,2,own,moderate,little,1288.0,9.0,repairs
45.0,male,1,own,little,little,339.0,12.0,education
38.0,male,2,own,moderate,moderate,3512.0,24.0,car
34.0,male,1,own,,,1898.0,6.0,radio/TV
36.0,male,2,own,moderate,,2872.0,24.0,radio/TV
30.0,female,2,own,little,,1055.0,18.0,car
36.0,male,2,own,quite rich,,1262.0,15.0,domestic appliances
70.0,male,3,free,little,moderate,7308.0,10.0,car
36.0,male,2,own,quite rich,,909.0,36.0,car
32.0,male,2,own,quite rich,,2978.0,6.0,furniture/equipment
33.0,female,2,own,little,little,1131.0,18.0,furniture/equipment
20.0,female,2,own,rich,moderate,1577.0,11.0,furniture/equipment
25.0,female,2,rent,little,,3972.0,24.0,furniture/equipment
31.0,male,2,own,little,moderate,1935.0,24.0,business
33.0,male,2,rent,little,little,950.0,15.0,car
26.0,female,2,own,little,,763.0,12.0,furniture/equipment
34.0,female,3,own,little,moderate,2064.0,24.0,furniture/equipment
33.0,male,2,own,little,moderate,1414.0,8.0,radio/TV
26.0,male,2,own,little,little,3414.0,21.0,education
53.0,female,3,own,,,7485.0,30.0,car
42.0,male,2,own,little,little,2577.0,12.0,furniture/equipment
52.0,male,2,own,quite rich,little,338.0,6.0,radio/TV
31.0,male,3,rent,little,,1963.0,12.0,radio/TV
65.0,male,2,own,little,little,571.0,21.0,car
28.0,male,2,own,little,,9572.0,36.0,business
30.0,male,3,own,little,moderate,4455.0,36.0,business
40.0,male,1,own,,little,1647.0,21.0,car
50.0,male,2,own,rich,,3777.0,24.0,furniture/equipment
36.0,male,2,own,little,moderate,884.0,18.0,car
31.0,male,2,own,little,,1360.0,15.0,radio/TV
74.0,female,3,free,little,moderate,5129.0,9.0,car
68.0,male,0,free,little,moderate,1175.0,16.0,car
20.0,male,2,own,moderate,little,674.0,12.0,radio/TV
33.0,female,2,own,little,moderate,3244.0,18.0,furniture/equipment
54.0,male,3,own,rich,,4591.0,24.0,business
34.0,male,1,free,moderate,moderate,3844.0,48.0,business
36.0,male,2,own,little,moderate,3915.0,27.0,business
29.0,male,2,rent,little,,2108.0,6.0,radio/TV
21.0,male,2,rent,moderate,moderate,3031.0,45.0,radio/TV
34.0,female,3,own,little,moderate,1501.0,9.0,education
28.0,female,2,own,little,,1382.0,6.0,radio/TV
27.0,female,2,rent,moderate,moderate,951.0,12.0,furniture/equipment
36.0,male,2,free,,moderate,2760.0,24.0,car
40.0,male,3,own,little,moderate,4297.0,18.0,furniture/equipment
52.0,male,2,own,quite rich,,936.0,9.0,education
27.0,male,1,own,little,little,1168.0,12.0,car
26.0,male,2,own,little,,5117.0,27.0,business
21.0,male,2,rent,little,little,902.0,12.0,education
38.0,male,1,own,little,,1495.0,12.0,car
38.0,male,3,free,little,little,10623.0,30.0,car
43.0,male,2,own,little,,1935.0,12.0,furniture/equipment
26.0,male,2,own,little,moderate,1424.0,12.0,domestic appliances
21.0,male,1,own,little,little,6568.0,24.0,business
55.0,male,2,own,rich,,1413.0,12.0,car
33.0,male,2,own,,,3074.0,9.0,radio/TV
45.0,female,1,own,,,3835.0,36.0,radio/TV
50.0,male,2,own,little,little,5293.0,27.0,business
66.0,male,3,own,little,rich,1908.0,30.0,business
51.0,male,2,own,,,3342.0,36.0,radio/TV
39.0,female,1,own,,moderate,932.0,6.0,education
31.0,male,2,own,little,little,3104.0,18.0,business
23.0,male,2,own,little,rich,3913.0,36.0,radio/TV
24.0,male,1,rent,little,little,3021.0,24.0,furniture/equipment
64.0,female,2,own,little,,1364.0,10.0,car
26.0,male,1,own,little,moderate,625.0,12.0,radio/TV
23.0,female,2,rent,,little,1200.0,12.0,education
30.0,male,2,own,little,,707.0,12.0,radio/TV
32.0,male,2,own,,,2978.0,24.0,business
30.0,male,2,own,little,,4657.0,15.0,car
27.0,male,2,own,little,,2613.0,36.0,repairs
27.0,male,2,own,rich,moderate,10961.0,48.0,radio/TV
53.0,male,3,free,little,little,7865.0,12.0,furniture/equipment
22.0,male,2,own,little,,1478.0,9.0,radio/TV
22.0,male,2,free,little,little,3149.0,24.0,furniture/equipment
26.0,male,2,own,little,rich,4210.0,36.0,radio/TV
51.0,male,1,free,quite rich,,2507.0,9.0,car
35.0,male,2,own,moderate,,2141.0,12.0,radio/TV
25.0,male,1,own,little,moderate,866.0,18.0,radio/TV
42.0,male,1,own,little,,1544.0,4.0,radio/TV
30.0,male,3,own,little,little,1823.0,24.0,radio/TV
23.0,male,0,own,,moderate,14555.0,6.0,car
61.0,male,1,rent,moderate,moderate,2767.0,21.0,business
35.0,female,2,own,little,,1291.0,12.0,radio/TV
39.0,male,2,own,little,little,2522.0,30.0,radio/TV
29.0,female,2,own,,little,915.0,24.0,car
51.0,male,2,own,little,,1595.0,6.0,radio/TV
24.0,male,2,free,little,little,4605.0,48.0,car
27.0,female,2,own,little,,1185.0,12.0,business
35.0,female,1,own,quite rich,,3447.0,12.0,education
25.0,male,2,own,little,,1258.0,24.0,business
52.0,male,2,own,little,,717.0,12.0,radio/TV
35.0,male,2,rent,moderate,,1204.0,6.0,car
26.0,male,2,own,little,rich,1925.0,24.0,furniture/equipment
22.0,female,2,rent,little,,433.0,18.0,radio/TV
39.0,female,1,own,rich,little,666.0,6.0,car
46.0,female,1,own,little,rich,2251.0,12.0,furniture/equipment
24.0,female,2,own,little,moderate,2150.0,30.0,car
35.0,male,2,own,moderate,,4151.0,24.0,furniture/equipment
24.0,male,2,own,,moderate,2030.0,9.0,furniture/equipment
27.0,male,1,own,,moderate,7418.0,60.0,radio/TV
35.0,male,1,own,little,,2684.0,24.0,radio/TV
29.0,male,2,free,little,little,2149.0,12.0,radio/TV
23.0,female,2,own,moderate,,3812.0,15.0,car
57.0,female,1,own,moderate,,1154.0,11.0,radio/TV
27.0,male,2,own,little,little,1657.0,12.0,furniture/equipment
55.0,female,2,own,little,little,1603.0,24.0,radio/TV
36.0,male,3,free,little,little,5302.0,18.0,car
57.0,female,1,free,little,,2748.0,12.0,education
32.0,male,1,own,little,,1231.0,10.0,car
37.0,male,2,own,little,moderate,802.0,15.0,radio/TV
36.0,male,2,own,,,6304.0,36.0,business
38.0,female,2,own,little,,1533.0,24.0,radio/TV
45.0,male,3,own,little,little,8978.0,14.0,car
25.0,male,2,own,,,999.0,24.0,radio/TV
32.0,male,2,own,,,2662.0,18.0,car
37.0,female,2,rent,quite rich,,1402.0,12.0,furniture/equipment
36.0,male,3,free,,moderate,12169.0,48.0,car
28.0,male,2,own,little,moderate,3060.0,48.0,radio/TV
34.0,male,1,own,little,little,11998.0,30.0,repairs
32.0,male,2,own,little,,2697.0,9.0,radio/TV
26.0,female,2,own,little,,2404.0,18.0,radio/TV
49.0,male,1,own,,little,1262.0,12.0,furniture/equipment
32.0,female,2,own,little,,4611.0,6.0,furniture/equipment
29.0,male,3,rent,moderate,,1901.0,24.0,radio/TV
23.0,male,2,rent,rich,,3368.0,15.0,car
50.0,male,2,own,little,,1574.0,12.0,furniture/equipment
49.0,male,1,own,,rich,1445.0,18.0,radio/TV
63.0,male,2,own,,,1520.0,15.0,furniture/equipment
37.0,male,2,own,moderate,moderate,3878.0,24.0,car
35.0,female,1,own,little,little,10722.0,47.0,car
26.0,male,2,own,little,little,4788.0,48.0,car
31.0,male,3,free,moderate,moderate,7582.0,48.0,vacation/others
49.0,female,2,own,little,moderate,1092.0,12.0,radio/TV
48.0,male,2,own,little,little,1024.0,24.0,radio/TV
26.0,male,2,own,little,,1076.0,12.0,business
28.0,male,3,rent,little,moderate,9398.0,36.0,car
44.0,female,3,free,little,little,6419.0,24.0,car
56.0,male,2,free,little,rich,4796.0,42.0,car
46.0,male,3,own,,,7629.0,48.0,business
26.0,female,2,own,little,moderate,9960.0,48.0,furniture/equipment
20.0,female,2,rent,,,4675.0,12.0,car
45.0,male,1,own,,,1287.0,10.0,car
43.0,male,2,own,little,,2515.0,18.0,furniture/equipment
32.0,male,2,own,rich,moderate,2745.0,21.0,furniture/equipment
54.0,female,0,own,little,,672.0,6.0,car
42.0,female,2,own,little,moderate,3804.0,36.0,radio/TV
37.0,male,1,own,,rich,1344.0,24.0,car
49.0,male,2,own,little,little,1038.0,10.0,car
44.0,male,2,free,quite rich,,10127.0,48.0,car
33.0,male,2,own,rich,,1543.0,6.0,furniture/equipment
24.0,female,1,rent,,,4811.0,30.0,car
33.0,male,1,own,moderate,little,727.0,12.0,radio/TV
24.0,female,2,own,little,moderate,1237.0,8.0,furniture/equipment
22.0,male,1,rent,little,moderate,276.0,9.0,car
40.0,male,0,free,,moderate,5381.0,48.0,vacation/others
25.0,male,2,own,moderate,,5511.0,24.0,furniture/equipment
26.0,female,2,own,little,rich,3749.0,24.0,furniture/equipment
25.0,male,1,own,little,moderate,685.0,12.0,car
29.0,male,1,own,,rich,1494.0,4.0,car
31.0,male,2,own,little,little,2746.0,36.0,furniture/equipment
38.0,male,1,own,little,little,708.0,12.0,furniture/equipment
48.0,female,1,own,,moderate,4351.0,24.0,furniture/equipment
32.0,male,2,own,little,,701.0,12.0,education
27.0,female,1,own,little,little,3643.0,15.0,furniture/equipment
28.0,male,3,own,little,moderate,4249.0,30.0,car
32.0,male,2,own,little,little,1938.0,24.0,radio/TV
34.0,male,3,free,little,little,2910.0,24.0,car
28.0,male,2,own,rich,little,2659.0,18.0,furniture/equipment
36.0,female,2,own,little,,1028.0,18.0,car
39.0,male,1,own,little,little,3398.0,8.0,car
49.0,male,2,rent,,,5801.0,12.0,furniture/equipment
34.0,female,2,own,rich,,1525.0,24.0,car
31.0,male,2,own,little,rich,4473.0,36.0,radio/TV
28.0,male,2,own,little,moderate,1068.0,6.0,radio/TV
