age,sex,job,housing,saving_accounts,checking_account,credit_amount,duration,purpose
75.0,male,3,free,little,little,6615.0,24.0,car
30.0,female,2,own,moderate,,1864.0,18.0,education
24.0,female,3,own,moderate,moderate,7408.0,60.0,car
24.0,female,1,rent,moderate,,11590.0,48.0,car
23.0,male,2,rent,little,little,4110.0,24.0,furniture/equipment
44.0,male,3,rent,little,little,3384.0,6.0,furniture/equipment
23.0,female,1,own,little,moderate,2101.0,13.0,radio/TV
24.0,female,2,rent,,little,1275.0,15.0,domestic appliances
28.0,male,2,own,little,little,4169.0,24.0,furniture/equipment
31.0,male,1,own,little,moderate,1521.0,10.0,furniture/equipment
24.0,female,2,free,little,moderate,5743.0,24.0,education
26.0,female,1,rent,little,little,3599.0,21.0,furniture/equipment
25.0,male,2,rent,quite rich,moderate,3213.0,18.0,radio/TV
33.0,male,3,own,little,moderate,4439.0,18.0,business
37.0,male,1,own,little,rich,3949.0,10.0,car
43.0,female,1,own,little,,1459.0,15.0,radio/TV
23.0,male,2,own,little,moderate,882.0,13.0,radio/TV
23.0,female,0,rent,quite rich,moderate,3758.0,24.0,radio/TV
34.0,male,1,own,moderate,,1743.0,6.0,business
32.0,male,2,free,rich,moderate,1136.0,9.0,education
23.0,female,2,rent,little,,1236.0,9.0,domestic appliances
29.0,female,2,own,little,moderate,959.0,9.0,furniture/equipment
38.0,male,3,own,,,3229.0,18.0,car
28.0,male,2,rent,little,little,6199.0,12.0,radio/TV
46.0,male,2,free,quite rich,,727.0,10.0,education
23.0,male,1,own,little,moderate,1246.0,24.0,car
49.0,male,2,own,,,2331.0,12.0,radio/TV
26.0,male,3,own,little,,4463.0,36.0,radio/TV
28.0,male,2,own,little,,776.0,12.0,radio/TV
23.0,female,2,rent,little,little,2406.0,30.0,furniture/equipment
61.0,male,2,free,,moderate,1239.0,18.0,education
37.0,male,3,own,,rich,3399.0,12.0,radio/TV
36.0,female,2,own,little,rich,2247.0,12.0,car
21.0,male,2,rent,little,,1766.0,6.0,furniture/equipment
25.0,male,0,own,little,little,2473.0,18.0,furniture/equipment
36.0,male,2,own,little,,1542.0,12.0,business
27.0,male,2,own,little,,3850.0,18.0,car
22.0,female,2,rent,little,little,3650.0,18.0,furniture/equipment
42.0,male,2,own,little,little,3446.0,36.0,furniture/equipment
40.0,female,2,rent,little,moderate,3001.0,18.0,furniture/equipment
36.0,male,2,own,,,3079.0,36.0,car
33.0,male,2,own,little,,6070.0,18.0,radio/TV
23.0,female,2,rent,little,,2146.0,10.0,furniture/equipment
63.0,male,3,free,,,13756.0,60.0,car
60.0,female,3,free,moderate,moderate,14782.0,60.0,vacation/others
37.0,female,2,rent,little,little,7685.0,48.0,business
34.0,male,2,own,little,,2320.0,18.0,radio/TV
36.0,male,2,free,,,846.0,7.0,radio/TV
57.0,male,3,free,little,moderate,14318.0,36.0,car
52.0,female,1,own,moderate,,362.0,6.0,car
39.0,male,2,own,,little,2212.0,20.0,furniture/equipment
38.0,female,3,free,little,moderate,12976.0,18.0,car
25.0,female,2,rent,,,1283.0,22.0,car
26.0,male,2,own,little,rich,1330.0,12.0,car
26.0,male,1,own,moderate,,4272.0,30.0,business
25.0,female,2,own,little,,2238.0,18.0,radio/TV
21.0,female,2,rent,,,1126.0,18.0,radio/TV
40.0,male,3,own,little,moderate,7374.0,18.0,furniture/equipment
27.0,male,2,own,quite rich,moderate,2326.0,15.0,business
27.0,female,2,own,little,,1449.0,9.0,business
30.0,male,3,own,little,,1820.0,18.0,car
19.0,female,1,rent,rich,moderate,983.0,12.0,furniture/equipment
39.0,male,3,free,little,little,3249.0,36.0,car
31.0,female,2,own,little,little,1957.0,6.0,radio/TV
31.0,male,3,own,little,,2406.0,9.0,furniture/equipment
32.0,male,2,rent,moderate,moderate,11760.0,39.0,education
55.0,female,3,free,little,little,2578.0,12.0,furniture/equipment
46.0,male,2,own,little,little,2348.0,36.0,furniture/equipment
46.0,male,2,rent,little,moderate,1223.0,12.0,car
43.0,female,1,own,rich,,1516.0,24.0,radio/TV
39.0,male,2,own,little,,1473.0,18.0,radio/TV
28.0,male,2,own,,moderate,1887.0,18.0,business
27.0,male,2,own,little,,8648.0,24.0,business
27.0,male,1,own,little,,802.0,14.0,car
43.0,male,2,own,,moderate,2899.0,18.0,car
22.0,male,2,own,little,moderate,2039.0,24.0,radio/TV
43.0,male,2,own,,,2197.0,24.0,car
27.0,male,2,own,little,little,1053.0,15.0,radio/TV
26.0,male,3,own,quite rich,,3235.0,24.0,radio/TV
28.0,male,2,own,quite rich,rich,939.0,12.0,car
20.0,female,2,own,little,moderate,1967.0,24.0,radio/TV
35.0,male,3,own,little,,7253.0,33.0,car
42.0,male,3,own,little,,2292.0,12.0,business
40.0,male,1,rent,quite rich,,1597.0,10.0,car
35.0,female,2,own,,little,1381.0,24.0,car
35.0,male,2,own,little,,5842.0,36.0,car
33.0,male,1,own,little,little,2579.0,12.0,car
23.0,female,2,rent,,little,8471.0,18.0,education
31.0,female,3,own,quite rich,,2782.0,21.0,car
33.0,female,2,own,,moderate,1042.0,18.0,car
20.0,female,2,rent,rich,,3186.0,15.0,car
30.0,male,2,own,,moderate,2028.0,12.0,car
47.0,male,1,own,little,moderate,958.0,12.0,car
34.0,male,3,own,moderate,,1591.0,21.0,furniture/equipment
25.0,female,2,own,,moderate,2762.0,12.0,furniture/equipment
21.0,male,2,rent,little,moderate,2779.0,18.0,car
29.0,male,2,own,little,,2743.0,28.0,radio/TV
46.0,male,2,own,rich,,1149.0,18.0,radio/TV
20.0,male,2,own,little,,1313.0,9.0,furniture/equipment
55.0,female,0,free,little,little,1190.0,18.0,repairs
74.0,male,1,own,little,,3448.0,5.0,business
29.0,male,3,own,little,moderate,11328.0,24.0,vacation/others
36.0,male,3,free,little,little,1872.0,6.0,furniture/equipment
33.0,male,2,own,little,,2058.0,24.0,repairs
25.0,male,2,own,little,little,2136.0,9.0,furniture/equipment
25.0,male,2,own,,moderate,1484.0,12.0,radio/TV
23.0,male,1,rent,quite rich,,660.0,6.0,repairs
37.0,female,2,own,rich,,1287.0,24.0,car
65.0,male,0,own,little,little,3394.0,42.0,repairs
26.0,female,0,own,little,rich,609.0,12.0,business
39.0,male,3,own,little,,1884.0,12.0,car
30.0,female,2,own,little,little,1620.0,12.0,furniture/equipment
29.0,male,2,own,little,moderate,2629.0,20.0,vacation/others
41.0,male,1,own,little,,719.0,12.0,education
30.0,female,3,own,little,moderate,5096.0,48.0,furniture/equipment
41.0,female,1,rent,,,1244.0,9.0,education
34.0,female,2,own,little,little,1842.0,36.0,car
35.0,male,2,own,little,moderate,2576.0,7.0,radio/TV
55.0,female,3,own,,rich,1424.0,12.0,furniture/equipment
61.0,male,2,own,rich,moderate,1512.0,15.0,repairs
30.0,male,3,own,,,11054.0,36.0,car
29.0,female,2,own,little,,518.0,6.0,radio/TV
34.0,male,2,own,little,,2759.0,12.0,furniture/equipment
35.0,male,3,own,little,,2670.0,24.0,car
31.0,male,2,own,little,little,4817.0,24.0,car
29.0,female,3,own,little,,2679.0,24.0,car
36.0,male,2,rent,little,little,3905.0,11.0,car
35.0,male,2,free,little,little,3386.0,12.0,car
27.0,female,2,own,little,little,343.0,6.0,domestic appliances
32.0,male,2,own,little,,4594.0,18.0,radio/TV
37.0,male,2,own,little,little,3620.0,36.0,furniture/equipment
36.0,male,2,own,little,little,1721.0,15.0,car
34.0,female,3,rent,little,moderate,3017.0,12.0,furniture/equipment
38.0,male,2,own,,moderate,754.0,12.0,education
34.0,male,2,own,little,,1950.0,18.0,business
63.0,male,2,own,little,little,2924.0,24.0,car
29.0,female,1,rent,little,little,1659.0,24.0,radio/TV
32.0,male,2,own,,,7238.0,48.0,radio/TV
26.0,female,2,own,little,,2764.0,33.0,business
35.0,male,1,own,little,,4679.0,24.0,car
22.0,male,2,rent,moderate,moderate,3092.0,24.0,radio/TV
23.0,female,2,own,little,little,448.0,6.0,education
28.0,male,1,own,little,little,654.0,9.0,car
36.0,male,3,own,,,1238.0,6.0,education
33.0,male,2,own,little,moderate,1245.0,18.0,radio/TV
26.0,female,2,rent,little,little,3114.0,18.0,furniture/equipment
24.0,male,2,own,quite rich,,2569.0,39.0,car
25.0,male,2,own,little,rich,5152.0,24.0,radio/TV
39.0,male,1,own,moderate,moderate,1037.0,12.0,business
44.0,male,2,own,little,little,1478.0,15.0,furniture/equipment
23.0,female,1,own,little,moderate,3573.0,12.0,radio/TV
26.0,male,2,own,little,moderate,1201.0,24.0,car
57.0,female,2,rent,rich,little,3622.0,30.0,furniture/equipment
30.0,female,2,own,rich,,960.0,15.0,furniture/equipment
44.0,male,2,own,quite rich,,1163.0,12.0,car
47.0,male,3,own,little,moderate,1209.0,6.0,car
52.0,male,2,own,little,,3077.0,12.0,radio/TV
62.0,female,2,free,little,,3757.0,24.0,car
35.0,male,1,rent,moderate,,1418.0,10.0,car
26.0,male,2,rent,little,,3518.0,6.0,car
26.0,male,2,own,little,,1934.0,12.0,radio/TV
42.0,female,3,free,little,moderate,8318.0,27.0,business
27.0,female,2,own,moderate,,1237.0,6.0,radio/TV
38.0,male,2,own,,moderate,368.0,6.0,radio/TV
39.0,male,1,rent,little,little,2122.0,12.0,car
20.0,male,2,own,,little,2996.0,24.0,furniture/equipment
29.0,male,3,rent,moderate,moderate,9034.0,36.0,furniture/equipment
40.0,male,2,own,little,,1585.0,24.0,furniture/equipment
32.0,male,1,own,little,moderate,1301.0,18.0,radio/TV
28.0,male,2,own,moderate,rich,1323.0,6.0,car
27.0,female,2,own,little,little,3123.0,24.0,car
42.0,male,2,free,little,little,5493.0,36.0,car
49.0,male,2,own,moderate,rich,1126.0,9.0,radio/TV
38.0,male,2,own,moderate,moderate,1216.0,24.0,radio/TV
24.0,female,2,rent,little,little,1207.0,24.0,car
27.0,male,1,own,,,1309.0,10.0,car
36.0,male,2,own,quite rich,rich,2360.0,15.0,car
34.0,male,3,own,moderate,moderate,6850.0,15.0,car
28.0,male,2,own,little,,1413.0,24.0,radio/TV
45.0,male,3,own,moderate,,8588.0,39.0,car
26.0,male,2,own,little,little,759.0,12.0,car
32.0,male,3,free,little,,4686.0,36.0,car
26.0,male,2,rent,little,rich,2687.0,15.0,business
20.0,male,2,rent,little,moderate,585.0,12.0,radio/TV
54.0,male,2,own,,,2255.0,24.0,car
37.0,female,2,own,little,little,609.0,6.0,car
40.0,male,1,own,little,little,1361.0,6.0,car
23.0,female,2,rent,little,,7127.0,36.0,furniture/equipment
43.0,male,2,own,moderate,little,1203.0,6.0,car
36.0,male,2,free,,,700.0,6.0,radio/TV
44.0,male,2,free,little,,5507.0,24.0,repairs
24.0,female,2,own,little,little,3190.0,18.0,radio/TV
53.0,male,2,free,little,little,7119.0,48.0,furniture/equipment
23.0,female,2,own,moderate,,3488.0,24.0,car
26.0,female,1,own,little,moderate,1113.0,18.0,radio/TV
30.0,male,2,own,little,moderate,7966.0,26.0,car
31.0,female,2,own,moderate,,1532.0,15.0,education
42.0,male,1,own,little,,1503.0,4.0,radio/TV
31.0,male,2,rent,little,little,2302.0,36.0,radio/TV
41.0,male,1,own,little,little,662.0,6.0,car
32.0,male,2,own,little,moderate,2273.0,36.0,education
28.0,female,2,rent,moderate,moderate,2631.0,15.0,car
41.0,male,2,rent,little,,1503.0,12.0,car
26.0,male,2,own,moderate,,1311.0,24.0,radio/TV
25.0,male,2,own,,,3105.0,24.0,radio/TV
33.0,male,2,rent,little,rich,2319.0,21.0,education
75.0,female,3,own,,little,1374.0,6.0,car
37.0,female,2,own,little,moderate,3612.0,18.0,furniture/equipment
42.0,male,3,free,little,little,7763.0,48.0,car
45.0,female,1,own,little,rich,3049.0,18.0,furniture/equipment
23.0,male,2,rent,little,moderate,1534.0,12.0,radio/TV
60.0,male,2,free,little,,2032.0,24.0,car
31.0,male,2,own,,little,6350.0,30.0,furniture/equipment
34.0,male,1,own,little,rich,2864.0,18.0,furniture/equipment
61.0,male,1,own,little,,1255.0,12.0,car
43.0,male,2,free,little,little,1333.0,24.0,car
37.0,female,2,own,little,,2022.0,24.0,car
32.0,male,2,own,little,,1552.0,24.0,radio/TV
24.0,female,1,own,little,little,626.0,12.0,radio/TV
35.0,male,2,free,,,8858.0,48.0,car
23.0,female,2,own,,,996.0,12.0,repairs
45.0,male,1,own,quite rich,,1750.0,6.0,radio/TV
34.0,male,2,own,little,little,6999.0,48.0,radio/TV
27.0,male,2,own,moderate,moderate,1995.0,12.0,car
67.0,female,3,own,little,moderate,1199.0,9.0,education
22.0,male,2,own,little,moderate,1331.0,12.0,radio/TV
28.0,female,2,own,moderate,moderate,2278.0,18.0,car
29.0,female,2,own,,,5003.0,21.0,car
27.0,male,2,own,little,little,3552.0,24.0,furniture/equipment
31.0,male,1,own,little,moderate,1928.0,18.0,furniture/equipment
49.0,male,2,free,,little,2964.0,24.0,car
24.0,male,1,rent,little,little,1546.0,24.0,radio/TV
29.0,female,2,own,little,rich,683.0,6.0,radio/TV
37.0,male,2,free,,moderate,12389.0,36.0,car
37.0,male,3,own,,moderate,4712.0,24.0,business
23.0,female,2,rent,moderate,moderate,1553.0,24.0,radio/TV
36.0,male,2,own,little,little,1372.0,12.0,car
34.0,male,2,own,rich,,2578.0,24.0,radio/TV
41.0,male,2,own,,moderate,3979.0,48.0,radio/TV
31.0,female,2,own,little,little,6758.0,48.0,radio/TV
23.0,female,1,rent,little,little,3234.0,24.0,furniture/equipment
38.0,male,2,own,little,,5954.0,30.0,radio/TV
26.0,female,3,rent,,,5433.0,24.0,car
22.0,female,1,own,little,little,806.0,15.0,business
27.0,male,1,own,little,moderate,1082.0,9.0,radio/TV
24.0,female,2,own,little,,2788.0,15.0,furniture/equipment
27.0,female,2,own,little,moderate,2930.0,12.0,radio/TV
33.0,female,2,own,,,1927.0,24.0,education
27.0,male,2,own,little,moderate,2820.0,36.0,car
27.0,male,1,own,little,,937.0,24.0,education
30.0,male,2,own,little,moderate,1056.0,18.0,car
49.0,male,1,own,little,moderate,3124.0,12.0,car
26.0,female,2,rent,little,,1388.0,9.0,furniture/equipment
33.0,male,1,rent,little,moderate,2384.0,36.0,repairs
52.0,female,3,free,,,2133.0,12.0,car
20.0,female,2,rent,little,little,2039.0,18.0,furniture/equipment
36.0,male,2,rent,little,little,2799.0,9.0,car
21.0,male,1,own,little,little,1289.0,12.0,furniture/equipment
47.0,male,1,own,little,little,1217.0,18.0,domestic appliances
60.0,male,2,own,little,little,2246.0,12.0,furniture/equipment
58.0,female,1,own,little,little,385.0,12.0,radio/TV
42.0,female,2,rent,,moderate,1965.0,24.0,car
36.0,female,1,own,rich,,1572.0,21.0,business
20.0,female,1,rent,little,moderate,2718.0,24.0,car
40.0,male,3,own,,little,1358.0,24.0,vacation/others
32.0,female,1,own,moderate,moderate,931.0,6.0,car
23.0,female,2,rent,little,little,1442.0,24.0,car
36.0,male,1,own,little,moderate,4241.0,24.0,business
31.0,male,2,own,little,,2775.0,18.0,car
32.0,male,2,free,little,,3863.0,24.0,business
45.0,female,2,own,little,moderate,2329.0,7.0,radio/TV
30.0,female,2,own,little,moderate,918.0,9.0,furniture/equipment
34.0,female,1,free,little,moderate,1837.0,24.0,education
28.0,female,3,own,little,,3349.0,36.0,furniture/equipment
23.0,female,2,own,little,rich,1275.0,10.0,furniture/equipment
22.0,male,2,own,quite rich,little,2828.0,24.0,furniture/equipment
74.0,male,3,own,little,,4526.0,24.0,business
50.0,female,2,free,moderate,moderate,2671.0,36.0,radio/TV
33.0,male,2,own,little,,2051.0,18.0,radio/TV
45.0,male,2,free,,,1300.0,15.0,car
22.0,female,2,own,moderate,little,741.0,12.0,domestic appliances
48.0,female,1,free,moderate,rich,1240.0,10.0,car
29.0,female,2,own,rich,little,3357.0,21.0,radio/TV
22.0,female,2,rent,little,little,3632.0,24.0,car
22.0,female,2,own,little,,1808.0,18.0,furniture/equipment
48.0,male,3,own,,moderate,12204.0,48.0,business
27.0,male,3,free,,moderate,9157.0,60.0,radio/TV
37.0,male,2,rent,little,little,3676.0,6.0,car
21.0,female,2,rent,moderate,moderate,3441.0,30.0,furniture/equipment
49.0,male,1,own,little,,640.0,12.0,car
27.0,male,2,own,little,moderate,3652.0,21.0,business
32.0,male,2,own,little,,1530.0,18.0,car
38.0,male,2,own,,,3914.0,48.0,business
22.0,female,2,rent,little,little,1858.0,12.0,furniture/equipment
65.0,male,2,free,little,little,2600.0,18.0,radio/TV
35.0,male,2,own,,,1979.0,15.0,radio/TV
41.0,male,2,own,little,rich,2116.0,6.0,furniture/equipment
29.0,male,2,own,moderate,moderate,1437.0,9.0,car
36.0,male,2,own,quite rich,,4042.0,42.0,furniture/equipment
64.0,male,1,own,,,3832.0,9.0,education
28.0,female,2,own,little,little,3660.0,24.0,radio/TV
44.0,male,2,own,little,little,1553.0,18.0,furniture/equipment
23.0,male,2,own,,moderate,1444.0,15.0,radio/TV
19.0,female,2,rent,little,,1980.0,9.0,furniture/equipment
25.0,female,1,own,little,moderate,1355.0,24.0,car
47.0,male,2,own,little,,1393.0,12.0,education
28.0,female,2,own,quite rich,,1376.0,24.0,radio/TV
21.0,male,2,own,little,,15653.0,60.0,radio/TV
34.0,female,2,own,little,,1493.0,12.0,radio/TV
26.0,male,2,own,little,little,4370.0,42.0,radio/TV
27.0,female,0,own,little,little,750.0,18.0,education
38.0,male,1,own,little,moderate,1308.0,15.0,repairs
40.0,male,3,own,moderate,,4623.0,15.0,education
33.0,male,2,own,little,,1851.0,24.0,radio/TV
32.0,male,3,own,little,little,1880.0,18.0,radio/TV
27.0,male,2,rent,,,7980.0,36.0,business
32.0,male,2,own,little,little,4583.0,30.0,furniture/equipment
26.0,female,2,own,quite rich,,1386.0,12.0,car
38.0,male,2,free,little,rich,947.0,24.0,car
40.0,male,1,rent,little,little,684.0,12.0,education
50.0,male,3,free,little,little,7476.0,48.0,education
37.0,male,1,own,little,moderate,1922.0,12.0,furniture/equipment
45.0,male,2,own,little,little,2303.0,24.0,car
42.0,male,3,own,moderate,moderate,8086.0,36.0,car
35.0,male,2,own,little,,2346.0,24.0,car
22.0,male,2,free,little,little,3973.0,14.0,car
41.0,male,1,own,little,moderate,888.0,12.0,car
37.0,male,2,own,,,10222.0,48.0,radio/TV
28.0,female,2,own,little,moderate,4221.0,30.0,business
41.0,male,2,own,little,moderate,6361.0,18.0,furniture/equipment
23.0,male,2,rent,little,rich,1297.0,12.0,radio/TV
